// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\d7870b13-db33-4955-8827-ece2d30643ba
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\d7870b13-db33-4955-8827-ece2d30643ba
// command took 2.51 sec and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 6 benchmarks:
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000, duplicateRatio=10]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000]
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=10000, duplicateRatio=50]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=10000]
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=100000, duplicateRatio=100]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadWarmup   3: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadWarmup   4: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadWarmup   5: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadWarmup   6: 8192 op, 12900.00 ns, 1.5747 ns/op

OverheadActual   1: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual   2: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual   3: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual   4: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual   5: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual   6: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual   7: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual   8: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual   9: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual  10: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  11: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual  12: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual  13: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual  14: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual  15: 8192 op, 11900.00 ns, 1.4526 ns/op

WorkloadWarmup   1: 8192 op, 951074400.00 ns, 116.0979 us/op
WorkloadWarmup   2: 8192 op, 888277900.00 ns, 108.4324 us/op
WorkloadWarmup   3: 8192 op, 888378300.00 ns, 108.4446 us/op
WorkloadWarmup   4: 8192 op, 885341700.00 ns, 108.0739 us/op
WorkloadWarmup   5: 8192 op, 908283100.00 ns, 110.8744 us/op
WorkloadWarmup   6: 8192 op, 898244900.00 ns, 109.6490 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 962683800.00 ns, 117.5151 us/op
WorkloadActual   2: 8192 op, 904455800.00 ns, 110.4072 us/op
WorkloadActual   3: 8192 op, 904370400.00 ns, 110.3968 us/op
WorkloadActual   4: 8192 op, 904963100.00 ns, 110.4691 us/op
WorkloadActual   5: 8192 op, 917218200.00 ns, 111.9651 us/op
WorkloadActual   6: 8192 op, 921419700.00 ns, 112.4780 us/op
WorkloadActual   7: 8192 op, 925601300.00 ns, 112.9884 us/op
WorkloadActual   8: 8192 op, 917111800.00 ns, 111.9521 us/op
WorkloadActual   9: 8192 op, 906625000.00 ns, 110.6720 us/op
WorkloadActual  10: 8192 op, 922062000.00 ns, 112.5564 us/op
WorkloadActual  11: 8192 op, 996065300.00 ns, 121.5900 us/op
WorkloadActual  12: 8192 op, 954542300.00 ns, 116.5213 us/op
WorkloadActual  13: 8192 op, 929029900.00 ns, 113.4070 us/op
WorkloadActual  14: 8192 op, 981537000.00 ns, 119.8165 us/op
WorkloadActual  15: 8192 op, 1127398100.00 ns, 137.6218 us/op
WorkloadActual  16: 8192 op, 989629200.00 ns, 120.8043 us/op
WorkloadActual  17: 8192 op, 972241400.00 ns, 118.6818 us/op
WorkloadActual  18: 8192 op, 893732100.00 ns, 109.0982 us/op
WorkloadActual  19: 8192 op, 889276800.00 ns, 108.5543 us/op
WorkloadActual  20: 8192 op, 891947400.00 ns, 108.8803 us/op
WorkloadActual  21: 8192 op, 888922800.00 ns, 108.5111 us/op
WorkloadActual  22: 8192 op, 909588700.00 ns, 111.0338 us/op
WorkloadActual  23: 8192 op, 980104500.00 ns, 119.6417 us/op
WorkloadActual  24: 8192 op, 889154000.00 ns, 108.5393 us/op
WorkloadActual  25: 8192 op, 876126300.00 ns, 106.9490 us/op
