// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\7ccf0fb3-55d1-4be0-ac1c-e004a13e78b4
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\7ccf0fb3-55d1-4be0-ac1c-e004a13e78b4
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:03 (3.34 sec)   *****
// Found 6 benchmarks:
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000, duplicateRatio=10]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000]
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=10000, duplicateRatio=50]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=10000]
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=100000, duplicateRatio=100]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   2: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadWarmup   3: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadWarmup   4: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadWarmup   5: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   6: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   7: 8192 op, 12500.00 ns, 1.5259 ns/op

OverheadActual   1: 8192 op, 12100.00 ns, 1.4771 ns/op
OverheadActual   2: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual   3: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual   4: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual   5: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   6: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual   7: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual   8: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual   9: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual  10: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual  11: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual  12: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual  13: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual  14: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual  15: 8192 op, 11900.00 ns, 1.4526 ns/op

WorkloadWarmup   1: 8192 op, 938529500.00 ns, 114.5666 us/op
WorkloadWarmup   2: 8192 op, 893367000.00 ns, 109.0536 us/op
WorkloadWarmup   3: 8192 op, 911825400.00 ns, 111.3068 us/op
WorkloadWarmup   4: 8192 op, 965930900.00 ns, 117.9115 us/op
WorkloadWarmup   5: 8192 op, 884956400.00 ns, 108.0269 us/op
